accuracy,rhoProto,train_size,test_size,train_pc,classifierName
0.925,0.0,70,80,0.4666666666666667,Nearest Neighbors
0.875,0.0,70,80,0.4666666666666667,Linear SVM
0.9375,0.0,70,80,0.4666666666666667,RBF SVM
0.95,0.0,70,80,0.4666666666666667,Gaussian Process
0.9625,0.0,70,80,0.4666666666666667,Decision Tree
0.9625,0.0,70,80,0.4666666666666667,Random Forest
0.95,0.0,70,80,0.4666666666666667,Neural Net
0.975,0.0,70,80,0.4666666666666667,AdaBoost
0.975,0.0,70,80,0.4666666666666667,Naive Bayes
0.9625,0.0,70,80,0.4666666666666667,QDA
0.8833333333333333,0.32857142857142857,70,80,0.4666666666666667,INN
0.9358974358974359,0.0,72,78,0.48,Nearest Neighbors
0.9102564102564102,0.0,72,78,0.48,Linear SVM
0.9230769230769231,0.0,72,78,0.48,RBF SVM
0.9615384615384616,0.0,72,78,0.48,Gaussian Process
0.9358974358974359,0.0,72,78,0.48,Decision Tree
0.9487179487179487,0.0,72,78,0.48,Random Forest
0.9615384615384616,0.0,72,78,0.48,Neural Net
0.9743589743589743,0.0,72,78,0.48,AdaBoost
0.9743589743589743,0.0,72,78,0.48,Naive Bayes
0.9615384615384616,0.0,72,78,0.48,QDA
0.9658119658119658,0.2777777777777778,72,78,0.48,INN
0.922077922077922,0.0,73,77,0.4866666666666667,Nearest Neighbors
0.8701298701298701,0.0,73,77,0.4866666666666667,Linear SVM
0.935064935064935,0.0,73,77,0.4866666666666667,RBF SVM
0.948051948051948,0.0,73,77,0.4866666666666667,Gaussian Process
0.935064935064935,0.0,73,77,0.4866666666666667,Decision Tree
0.935064935064935,0.0,73,77,0.4866666666666667,Random Forest
0.948051948051948,0.0,73,77,0.4866666666666667,Neural Net
0.987012987012987,0.0,73,77,0.4866666666666667,AdaBoost
0.974025974025974,0.0,73,77,0.4866666666666667,Naive Bayes
0.961038961038961,0.0,73,77,0.4866666666666667,QDA
0.948051948051948,0.2876712328767123,73,77,0.4866666666666667,INN
0.9466666666666667,0.0,75,75,0.5,Nearest Neighbors
0.92,0.0,75,75,0.5,Linear SVM
0.9333333333333333,0.0,75,75,0.5,RBF SVM
0.96,0.0,75,75,0.5,Gaussian Process
0.96,0.0,75,75,0.5,Decision Tree
0.9733333333333334,0.0,75,75,0.5,Random Forest
0.96,0.0,75,75,0.5,Neural Net
0.9866666666666667,0.0,75,75,0.5,AdaBoost
0.9733333333333334,0.0,75,75,0.5,Naive Bayes
0.9733333333333334,0.0,75,75,0.5,QDA
0.9199999999999999,0.30666666666666664,75,75,0.5,INN
0.918918918918919,0.0,76,74,0.5066666666666667,Nearest Neighbors
0.8648648648648649,0.0,76,74,0.5066666666666667,Linear SVM
0.9324324324324325,0.0,76,74,0.5066666666666667,RBF SVM
0.9459459459459459,0.0,76,74,0.5066666666666667,Gaussian Process
0.9324324324324325,0.0,76,74,0.5066666666666667,Decision Tree
0.9459459459459459,0.0,76,74,0.5066666666666667,Random Forest
0.9459459459459459,0.0,76,74,0.5066666666666667,Neural Net
0.9864864864864865,0.0,76,74,0.5066666666666667,AdaBoost
0.972972972972973,0.0,76,74,0.5066666666666667,Naive Bayes
0.9594594594594594,0.0,76,74,0.5066666666666667,QDA
0.9279279279279279,0.3157894736842105,76,74,0.5066666666666667,INN
0.9305555555555556,0.0,78,72,0.52,Nearest Neighbors
0.9166666666666666,0.0,78,72,0.52,Linear SVM
0.9305555555555556,0.0,78,72,0.52,RBF SVM
0.9583333333333334,0.0,78,72,0.52,Gaussian Process
0.9583333333333334,0.0,78,72,0.52,Decision Tree
0.9583333333333334,0.0,78,72,0.52,Random Forest
0.9583333333333334,0.0,78,72,0.52,Neural Net
0.9444444444444444,0.0,78,72,0.52,AdaBoost
0.9583333333333334,0.0,78,72,0.52,Naive Bayes
0.9722222222222222,0.0,78,72,0.52,QDA
0.9537037037037037,0.3076923076923077,78,72,0.52,INN
0.9154929577464789,0.0,79,71,0.5266666666666666,Nearest Neighbors
0.8591549295774648,0.0,79,71,0.5266666666666666,Linear SVM
0.9295774647887324,0.0,79,71,0.5266666666666666,RBF SVM
0.9436619718309859,0.0,79,71,0.5266666666666666,Gaussian Process
0.9295774647887324,0.0,79,71,0.5266666666666666,Decision Tree
0.9577464788732394,0.0,79,71,0.5266666666666666,Random Forest
0.9436619718309859,0.0,79,71,0.5266666666666666,Neural Net
0.9859154929577465,0.0,79,71,0.5266666666666666,AdaBoost
0.9577464788732394,0.0,79,71,0.5266666666666666,Naive Bayes
0.9577464788732394,0.0,79,71,0.5266666666666666,QDA
0.9342723004694836,0.3037974683544304,79,71,0.5266666666666666,INN
0.927536231884058,0.0,81,69,0.54,Nearest Neighbors
0.9130434782608695,0.0,81,69,0.54,Linear SVM
0.9420289855072463,0.0,81,69,0.54,RBF SVM
0.9565217391304348,0.0,81,69,0.54,Gaussian Process
0.9710144927536232,0.0,81,69,0.54,Decision Tree
0.9420289855072463,0.0,81,69,0.54,Random Forest
0.9565217391304348,0.0,81,69,0.54,Neural Net
0.9420289855072463,0.0,81,69,0.54,AdaBoost
0.9565217391304348,0.0,81,69,0.54,Naive Bayes
0.9710144927536232,0.0,81,69,0.54,QDA
0.9420289855072465,0.2839506172839506,81,69,0.54,INN
0.9117647058823529,0.0,82,68,0.5466666666666666,Nearest Neighbors
0.8676470588235294,0.0,82,68,0.5466666666666666,Linear SVM
0.9264705882352942,0.0,82,68,0.5466666666666666,RBF SVM
0.9411764705882353,0.0,82,68,0.5466666666666666,Gaussian Process
0.9264705882352942,0.0,82,68,0.5466666666666666,Decision Tree
0.9558823529411765,0.0,82,68,0.5466666666666666,Random Forest
0.9411764705882353,0.0,82,68,0.5466666666666666,Neural Net
0.9852941176470589,0.0,82,68,0.5466666666666666,AdaBoost
0.9558823529411765,0.0,82,68,0.5466666666666666,Naive Bayes
0.9558823529411765,0.0,82,68,0.5466666666666666,QDA
0.9411764705882352,0.2682926829268293,82,68,0.5466666666666666,INN
0.9242424242424242,0.0,84,66,0.56,Nearest Neighbors
0.9090909090909091,0.0,84,66,0.56,Linear SVM
0.9545454545454546,0.0,84,66,0.56,RBF SVM
0.9545454545454546,0.0,84,66,0.56,Gaussian Process
0.9545454545454546,0.0,84,66,0.56,Decision Tree
0.9696969696969697,0.0,84,66,0.56,Random Forest
0.9545454545454546,0.0,84,66,0.56,Neural Net
0.9393939393939394,0.0,84,66,0.56,AdaBoost
0.9545454545454546,0.0,84,66,0.56,Naive Bayes
0.9696969696969697,0.0,84,66,0.56,QDA
0.9494949494949495,0.2857142857142857,84,66,0.56,INN
0.9230769230769231,0.0,85,65,0.5666666666666667,Nearest Neighbors
0.8923076923076924,0.0,85,65,0.5666666666666667,Linear SVM
0.9384615384615385,0.0,85,65,0.5666666666666667,RBF SVM
0.9538461538461539,0.0,85,65,0.5666666666666667,Gaussian Process
0.9384615384615385,0.0,85,65,0.5666666666666667,Decision Tree
0.9692307692307692,0.0,85,65,0.5666666666666667,Random Forest
0.9538461538461539,0.0,85,65,0.5666666666666667,Neural Net
0.9846153846153847,0.0,85,65,0.5666666666666667,AdaBoost
0.9846153846153847,0.0,85,65,0.5666666666666667,Naive Bayes
0.9692307692307692,0.0,85,65,0.5666666666666667,QDA
0.9384615384615383,0.27058823529411763,85,65,0.5666666666666667,INN
0.9523809523809523,0.0,87,63,0.58,Nearest Neighbors
0.9047619047619048,0.0,87,63,0.58,Linear SVM
0.9682539682539683,0.0,87,63,0.58,RBF SVM
0.9841269841269841,0.0,87,63,0.58,Gaussian Process
0.9841269841269841,0.0,87,63,0.58,Decision Tree
0.9841269841269841,0.0,87,63,0.58,Random Forest
0.9841269841269841,0.0,87,63,0.58,Neural Net
0.9682539682539683,0.0,87,63,0.58,AdaBoost
0.9682539682539683,0.0,87,63,0.58,Naive Bayes
0.9841269841269841,0.0,87,63,0.58,QDA
0.9576719576719577,0.27586206896551724,87,63,0.58,INN
0.9193548387096774,0.0,88,62,0.5866666666666667,Nearest Neighbors
0.9032258064516129,0.0,88,62,0.5866666666666667,Linear SVM
0.9354838709677419,0.0,88,62,0.5866666666666667,RBF SVM
0.9516129032258065,0.0,88,62,0.5866666666666667,Gaussian Process
0.9354838709677419,0.0,88,62,0.5866666666666667,Decision Tree
0.9838709677419355,0.0,88,62,0.5866666666666667,Random Forest
0.9516129032258065,0.0,88,62,0.5866666666666667,Neural Net
0.9838709677419355,0.0,88,62,0.5866666666666667,AdaBoost
0.967741935483871,0.0,88,62,0.5866666666666667,Naive Bayes
0.967741935483871,0.0,88,62,0.5866666666666667,QDA
0.903225806451613,0.2840909090909091,88,62,0.5866666666666667,INN
0.9666666666666667,0.0,90,60,0.6,Nearest Neighbors
0.9,0.0,90,60,0.6,Linear SVM
0.9666666666666667,0.0,90,60,0.6,RBF SVM
0.9833333333333333,0.0,90,60,0.6,Gaussian Process
0.9833333333333333,0.0,90,60,0.6,Decision Tree
0.9833333333333333,0.0,90,60,0.6,Random Forest
0.9833333333333333,0.0,90,60,0.6,Neural Net
0.9666666666666667,0.0,90,60,0.6,AdaBoost
0.9833333333333333,0.0,90,60,0.6,Naive Bayes
0.9833333333333333,0.0,90,60,0.6,QDA
0.9333333333333332,0.28888888888888886,90,60,0.6,INN
0.9322033898305084,0.0,91,59,0.6066666666666667,Nearest Neighbors
0.8813559322033898,0.0,91,59,0.6066666666666667,Linear SVM
0.9661016949152542,0.0,91,59,0.6066666666666667,RBF SVM
0.9491525423728814,0.0,91,59,0.6066666666666667,Gaussian Process
0.9661016949152542,0.0,91,59,0.6066666666666667,Decision Tree
0.9491525423728814,0.0,91,59,0.6066666666666667,Random Forest
0.9491525423728814,0.0,91,59,0.6066666666666667,Neural Net
0.9322033898305084,0.0,91,59,0.6066666666666667,AdaBoost
0.9830508474576272,0.0,91,59,0.6066666666666667,Naive Bayes
0.9661016949152542,0.0,91,59,0.6066666666666667,QDA
0.943502824858757,0.25274725274725274,91,59,0.6066666666666667,INN
0.9649122807017544,0.0,93,57,0.62,Nearest Neighbors
0.8947368421052632,0.0,93,57,0.62,Linear SVM
0.9649122807017544,0.0,93,57,0.62,RBF SVM
0.9824561403508771,0.0,93,57,0.62,Gaussian Process
0.9824561403508771,0.0,93,57,0.62,Decision Tree
0.9473684210526315,0.0,93,57,0.62,Random Forest
0.9824561403508771,0.0,93,57,0.62,Neural Net
0.9649122807017544,0.0,93,57,0.62,AdaBoost
0.9824561403508771,0.0,93,57,0.62,Naive Bayes
0.9824561403508771,0.0,93,57,0.62,QDA
0.9883040935672515,0.22580645161290322,93,57,0.62,INN
0.9285714285714286,0.0,94,56,0.6266666666666667,Nearest Neighbors
0.875,0.0,94,56,0.6266666666666667,Linear SVM
0.9642857142857143,0.0,94,56,0.6266666666666667,RBF SVM
0.9464285714285714,0.0,94,56,0.6266666666666667,Gaussian Process
0.9464285714285714,0.0,94,56,0.6266666666666667,Decision Tree
0.9464285714285714,0.0,94,56,0.6266666666666667,Random Forest
0.9464285714285714,0.0,94,56,0.6266666666666667,Neural Net
0.9285714285714286,0.0,94,56,0.6266666666666667,AdaBoost
0.9821428571428571,0.0,94,56,0.6266666666666667,Naive Bayes
0.9642857142857143,0.0,94,56,0.6266666666666667,QDA
0.9166666666666666,0.26595744680851063,94,56,0.6266666666666667,INN
0.9629629629629629,0.0,96,54,0.64,Nearest Neighbors
0.9074074074074074,0.0,96,54,0.64,Linear SVM
0.9629629629629629,0.0,96,54,0.64,RBF SVM
0.9814814814814815,0.0,96,54,0.64,Gaussian Process
0.9814814814814815,0.0,96,54,0.64,Decision Tree
0.9814814814814815,0.0,96,54,0.64,Random Forest
0.9814814814814815,0.0,96,54,0.64,Neural Net
0.9814814814814815,0.0,96,54,0.64,AdaBoost
0.9814814814814815,0.0,96,54,0.64,Naive Bayes
0.9814814814814815,0.0,96,54,0.64,QDA
0.9135802469135802,0.21875,96,54,0.64,INN
0.9245283018867925,0.0,97,53,0.6466666666666666,Nearest Neighbors
0.8679245283018868,0.0,97,53,0.6466666666666666,Linear SVM
0.9622641509433962,0.0,97,53,0.6466666666666666,RBF SVM
0.9433962264150944,0.0,97,53,0.6466666666666666,Gaussian Process
0.9245283018867925,0.0,97,53,0.6466666666666666,Decision Tree
0.9811320754716981,0.0,97,53,0.6466666666666666,Random Forest
0.9433962264150944,0.0,97,53,0.6466666666666666,Neural Net
0.9245283018867925,0.0,97,53,0.6466666666666666,AdaBoost
0.9811320754716981,0.0,97,53,0.6466666666666666,Naive Bayes
0.9622641509433962,0.0,97,53,0.6466666666666666,QDA
0.9622641509433962,0.23711340206185566,97,53,0.6466666666666666,INN
0.9607843137254902,0.0,99,51,0.66,Nearest Neighbors
0.9019607843137255,0.0,99,51,0.66,Linear SVM
0.9607843137254902,0.0,99,51,0.66,RBF SVM
0.9803921568627451,0.0,99,51,0.66,Gaussian Process
0.9803921568627451,0.0,99,51,0.66,Decision Tree
0.9803921568627451,0.0,99,51,0.66,Random Forest
0.9803921568627451,0.0,99,51,0.66,Neural Net
0.9803921568627451,0.0,99,51,0.66,AdaBoost
0.9803921568627451,0.0,99,51,0.66,Naive Bayes
0.9803921568627451,0.0,99,51,0.66,QDA
0.9215686274509803,0.2222222222222222,99,51,0.66,INN
0.92,0.0,100,50,0.6666666666666666,Nearest Neighbors
0.86,0.0,100,50,0.6666666666666666,Linear SVM
0.94,0.0,100,50,0.6666666666666666,RBF SVM
0.94,0.0,100,50,0.6666666666666666,Gaussian Process
0.96,0.0,100,50,0.6666666666666666,Decision Tree
0.96,0.0,100,50,0.6666666666666666,Random Forest
0.94,0.0,100,50,0.6666666666666666,Neural Net
0.92,0.0,100,50,0.6666666666666666,AdaBoost
0.98,0.0,100,50,0.6666666666666666,Naive Bayes
0.96,0.0,100,50,0.6666666666666666,QDA
0.96,0.27,100,50,0.6666666666666666,INN
0.9583333333333334,0.0,102,48,0.68,Nearest Neighbors
0.875,0.0,102,48,0.68,Linear SVM
0.9583333333333334,0.0,102,48,0.68,RBF SVM
0.9791666666666666,0.0,102,48,0.68,Gaussian Process
0.9791666666666666,0.0,102,48,0.68,Decision Tree
0.9583333333333334,0.0,102,48,0.68,Random Forest
0.9791666666666666,0.0,102,48,0.68,Neural Net
0.9791666666666666,0.0,102,48,0.68,AdaBoost
0.9791666666666666,0.0,102,48,0.68,Naive Bayes
0.9791666666666666,0.0,102,48,0.68,QDA
0.9305555555555557,0.24509803921568626,102,48,0.68,INN
0.9574468085106383,0.0,103,47,0.6866666666666666,Nearest Neighbors
0.851063829787234,0.0,103,47,0.6866666666666666,Linear SVM
0.9787234042553191,0.0,103,47,0.6866666666666666,RBF SVM
0.9787234042553191,0.0,103,47,0.6866666666666666,Gaussian Process
0.9787234042553191,0.0,103,47,0.6866666666666666,Decision Tree
0.9787234042553191,0.0,103,47,0.6866666666666666,Random Forest
0.9787234042553191,0.0,103,47,0.6866666666666666,Neural Net
0.9787234042553191,0.0,103,47,0.6866666666666666,AdaBoost
0.9787234042553191,0.0,103,47,0.6866666666666666,Naive Bayes
0.9787234042553191,0.0,103,47,0.6866666666666666,QDA
0.9574468085106383,0.27184466019417475,103,47,0.6866666666666666,INN
0.9555555555555556,0.0,105,45,0.7,Nearest Neighbors
0.8666666666666667,0.0,105,45,0.7,Linear SVM
0.9555555555555556,0.0,105,45,0.7,RBF SVM
0.9777777777777777,0.0,105,45,0.7,Gaussian Process
0.9777777777777777,0.0,105,45,0.7,Decision Tree
0.9777777777777777,0.0,105,45,0.7,Random Forest
0.9777777777777777,0.0,105,45,0.7,Neural Net
0.9777777777777777,0.0,105,45,0.7,AdaBoost
0.9777777777777777,0.0,105,45,0.7,Naive Bayes
0.9777777777777777,0.0,105,45,0.7,QDA
0.8814814814814814,0.19047619047619047,105,45,0.7,INN
0.9545454545454546,0.0,106,44,0.7066666666666667,Nearest Neighbors
0.8409090909090909,0.0,106,44,0.7066666666666667,Linear SVM
0.9772727272727273,0.0,106,44,0.7066666666666667,RBF SVM
0.9772727272727273,0.0,106,44,0.7066666666666667,Gaussian Process
0.9772727272727273,0.0,106,44,0.7066666666666667,Decision Tree
0.9772727272727273,0.0,106,44,0.7066666666666667,Random Forest
0.9772727272727273,0.0,106,44,0.7066666666666667,Neural Net
0.9772727272727273,0.0,106,44,0.7066666666666667,AdaBoost
0.9772727272727273,0.0,106,44,0.7066666666666667,Naive Bayes
0.9772727272727273,0.0,106,44,0.7066666666666667,QDA
0.9545454545454545,0.25471698113207547,106,44,0.7066666666666667,INN
0.9523809523809523,0.0,108,42,0.72,Nearest Neighbors
0.8809523809523809,0.0,108,42,0.72,Linear SVM
0.9523809523809523,0.0,108,42,0.72,RBF SVM
0.9761904761904762,0.0,108,42,0.72,Gaussian Process
0.9761904761904762,0.0,108,42,0.72,Decision Tree
0.9047619047619048,0.0,108,42,0.72,Random Forest
0.9761904761904762,0.0,108,42,0.72,Neural Net
0.9761904761904762,0.0,108,42,0.72,AdaBoost
0.9761904761904762,0.0,108,42,0.72,Naive Bayes
0.9761904761904762,0.0,108,42,0.72,QDA
0.9206349206349206,0.24074074074074073,108,42,0.72,INN
0.9512195121951219,0.0,109,41,0.7266666666666667,Nearest Neighbors
0.8292682926829268,0.0,109,41,0.7266666666666667,Linear SVM
0.975609756097561,0.0,109,41,0.7266666666666667,RBF SVM
0.975609756097561,0.0,109,41,0.7266666666666667,Gaussian Process
0.975609756097561,0.0,109,41,0.7266666666666667,Decision Tree
0.9512195121951219,0.0,109,41,0.7266666666666667,Random Forest
0.975609756097561,0.0,109,41,0.7266666666666667,Neural Net
0.975609756097561,0.0,109,41,0.7266666666666667,AdaBoost
0.975609756097561,0.0,109,41,0.7266666666666667,Naive Bayes
0.975609756097561,0.0,109,41,0.7266666666666667,QDA
0.9349593495934959,0.24770642201834864,109,41,0.7266666666666667,INN
0.9487179487179487,0.0,111,39,0.74,Nearest Neighbors
0.8461538461538461,0.0,111,39,0.74,Linear SVM
0.9487179487179487,0.0,111,39,0.74,RBF SVM
0.9743589743589743,0.0,111,39,0.74,Gaussian Process
0.9743589743589743,0.0,111,39,0.74,Decision Tree
0.8974358974358975,0.0,111,39,0.74,Random Forest
0.9743589743589743,0.0,111,39,0.74,Neural Net
0.9743589743589743,0.0,111,39,0.74,AdaBoost
0.9743589743589743,0.0,111,39,0.74,Naive Bayes
0.9743589743589743,0.0,111,39,0.74,QDA
0.8974358974358975,0.24324324324324326,111,39,0.74,INN
0.9473684210526315,0.0,112,38,0.7466666666666667,Nearest Neighbors
0.8421052631578947,0.0,112,38,0.7466666666666667,Linear SVM
0.9736842105263158,0.0,112,38,0.7466666666666667,RBF SVM
0.9736842105263158,0.0,112,38,0.7466666666666667,Gaussian Process
0.9736842105263158,0.0,112,38,0.7466666666666667,Decision Tree
0.9736842105263158,0.0,112,38,0.7466666666666667,Random Forest
0.9736842105263158,0.0,112,38,0.7466666666666667,Neural Net
0.9736842105263158,0.0,112,38,0.7466666666666667,AdaBoost
0.9736842105263158,0.0,112,38,0.7466666666666667,Naive Bayes
0.9736842105263158,0.0,112,38,0.7466666666666667,QDA
0.9649122807017543,0.22321428571428573,112,38,0.7466666666666667,INN
0.9444444444444444,0.0,114,36,0.76,Nearest Neighbors
0.8888888888888888,0.0,114,36,0.76,Linear SVM
0.9444444444444444,0.0,114,36,0.76,RBF SVM
0.9722222222222222,0.0,114,36,0.76,Gaussian Process
0.9722222222222222,0.0,114,36,0.76,Decision Tree
0.9444444444444444,0.0,114,36,0.76,Random Forest
0.9722222222222222,0.0,114,36,0.76,Neural Net
0.9722222222222222,0.0,114,36,0.76,AdaBoost
0.9722222222222222,0.0,114,36,0.76,Naive Bayes
0.9722222222222222,0.0,114,36,0.76,QDA
0.9259259259259259,0.22807017543859648,114,36,0.76,INN
0.9428571428571428,0.0,115,35,0.7666666666666667,Nearest Neighbors
0.8285714285714286,0.0,115,35,0.7666666666666667,Linear SVM
0.9714285714285714,0.0,115,35,0.7666666666666667,RBF SVM
0.9714285714285714,0.0,115,35,0.7666666666666667,Gaussian Process
0.9428571428571428,0.0,115,35,0.7666666666666667,Decision Tree
0.8857142857142857,0.0,115,35,0.7666666666666667,Random Forest
0.9714285714285714,0.0,115,35,0.7666666666666667,Neural Net
0.9714285714285714,0.0,115,35,0.7666666666666667,AdaBoost
0.9714285714285714,0.0,115,35,0.7666666666666667,Naive Bayes
0.9714285714285714,0.0,115,35,0.7666666666666667,QDA
0.9428571428571427,0.19130434782608696,115,35,0.7666666666666667,INN
0.9393939393939394,0.0,117,33,0.78,Nearest Neighbors
0.8484848484848485,0.0,117,33,0.78,Linear SVM
0.9393939393939394,0.0,117,33,0.78,RBF SVM
0.9696969696969697,0.0,117,33,0.78,Gaussian Process
0.9696969696969697,0.0,117,33,0.78,Decision Tree
0.9696969696969697,0.0,117,33,0.78,Random Forest
0.9696969696969697,0.0,117,33,0.78,Neural Net
0.9696969696969697,0.0,117,33,0.78,AdaBoost
0.9696969696969697,0.0,117,33,0.78,Naive Bayes
0.9696969696969697,0.0,117,33,0.78,QDA
0.9191919191919192,0.23076923076923078,117,33,0.78,INN
0.9375,0.0,118,32,0.7866666666666666,Nearest Neighbors
0.84375,0.0,118,32,0.7866666666666666,Linear SVM
0.96875,0.0,118,32,0.7866666666666666,RBF SVM
0.96875,0.0,118,32,0.7866666666666666,Gaussian Process
0.96875,0.0,118,32,0.7866666666666666,Decision Tree
0.96875,0.0,118,32,0.7866666666666666,Random Forest
0.96875,0.0,118,32,0.7866666666666666,Neural Net
0.9375,0.0,118,32,0.7866666666666666,AdaBoost
0.96875,0.0,118,32,0.7866666666666666,Naive Bayes
0.96875,0.0,118,32,0.7866666666666666,QDA
0.8958333333333334,0.2288135593220339,118,32,0.7866666666666666,INN
0.9666666666666667,0.0,120,30,0.8,Nearest Neighbors
0.9,0.0,120,30,0.8,Linear SVM
0.9666666666666667,0.0,120,30,0.8,RBF SVM
0.9666666666666667,0.0,120,30,0.8,Gaussian Process
0.9666666666666667,0.0,120,30,0.8,Decision Tree
0.9666666666666667,0.0,120,30,0.8,Random Forest
0.9666666666666667,0.0,120,30,0.8,Neural Net
0.9666666666666667,0.0,120,30,0.8,AdaBoost
0.9666666666666667,0.0,120,30,0.8,Naive Bayes
1.0,0.0,120,30,0.8,QDA
0.9555555555555556,0.225,120,30,0.8,INN
0.9310344827586207,0.0,121,29,0.8066666666666666,Nearest Neighbors
0.8275862068965517,0.0,121,29,0.8066666666666666,Linear SVM
0.9655172413793104,0.0,121,29,0.8066666666666666,RBF SVM
0.9655172413793104,0.0,121,29,0.8066666666666666,Gaussian Process
0.9655172413793104,0.0,121,29,0.8066666666666666,Decision Tree
0.9310344827586207,0.0,121,29,0.8066666666666666,Random Forest
0.9655172413793104,0.0,121,29,0.8066666666666666,Neural Net
0.9655172413793104,0.0,121,29,0.8066666666666666,AdaBoost
0.9655172413793104,0.0,121,29,0.8066666666666666,Naive Bayes
0.9655172413793104,0.0,121,29,0.8066666666666666,QDA
0.9080459770114943,0.2396694214876033,121,29,0.8066666666666666,INN
0.9629629629629629,0.0,123,27,0.82,Nearest Neighbors
0.8518518518518519,0.0,123,27,0.82,Linear SVM
0.9629629629629629,0.0,123,27,0.82,RBF SVM
0.9629629629629629,0.0,123,27,0.82,Gaussian Process
0.9629629629629629,0.0,123,27,0.82,Decision Tree
0.9629629629629629,0.0,123,27,0.82,Random Forest
0.9629629629629629,0.0,123,27,0.82,Neural Net
0.9629629629629629,0.0,123,27,0.82,AdaBoost
0.9629629629629629,0.0,123,27,0.82,Naive Bayes
1.0,0.0,123,27,0.82,QDA
0.9506172839506174,0.23577235772357724,123,27,0.82,INN
0.9230769230769231,0.0,124,26,0.8266666666666667,Nearest Neighbors
0.8461538461538461,0.0,124,26,0.8266666666666667,Linear SVM
0.9615384615384616,0.0,124,26,0.8266666666666667,RBF SVM
0.9615384615384616,0.0,124,26,0.8266666666666667,Gaussian Process
0.9615384615384616,0.0,124,26,0.8266666666666667,Decision Tree
0.9615384615384616,0.0,124,26,0.8266666666666667,Random Forest
0.9615384615384616,0.0,124,26,0.8266666666666667,Neural Net
0.9230769230769231,0.0,124,26,0.8266666666666667,AdaBoost
0.9615384615384616,0.0,124,26,0.8266666666666667,Naive Bayes
0.9615384615384616,0.0,124,26,0.8266666666666667,QDA
0.9487179487179488,0.22580645161290322,124,26,0.8266666666666667,INN
0.9583333333333334,0.0,126,24,0.84,Nearest Neighbors
0.8333333333333334,0.0,126,24,0.84,Linear SVM
0.9583333333333334,0.0,126,24,0.84,RBF SVM
0.9583333333333334,0.0,126,24,0.84,Gaussian Process
0.9583333333333334,0.0,126,24,0.84,Decision Tree
0.9583333333333334,0.0,126,24,0.84,Random Forest
0.9583333333333334,0.0,126,24,0.84,Neural Net
0.9583333333333334,0.0,126,24,0.84,AdaBoost
0.9583333333333334,0.0,126,24,0.84,Naive Bayes
1.0,0.0,126,24,0.84,QDA
0.9166666666666666,0.23809523809523808,126,24,0.84,INN
0.9130434782608695,0.0,127,23,0.8466666666666667,Nearest Neighbors
0.8695652173913043,0.0,127,23,0.8466666666666667,Linear SVM
0.9565217391304348,0.0,127,23,0.8466666666666667,RBF SVM
0.9565217391304348,0.0,127,23,0.8466666666666667,Gaussian Process
0.9565217391304348,0.0,127,23,0.8466666666666667,Decision Tree
0.9565217391304348,0.0,127,23,0.8466666666666667,Random Forest
0.9565217391304348,0.0,127,23,0.8466666666666667,Neural Net
0.9130434782608695,0.0,127,23,0.8466666666666667,AdaBoost
0.9565217391304348,0.0,127,23,0.8466666666666667,Naive Bayes
0.9565217391304348,0.0,127,23,0.8466666666666667,QDA
0.9420289855072465,0.2283464566929134,127,23,0.8466666666666667,INN
0.9523809523809523,0.0,129,21,0.86,Nearest Neighbors
0.8095238095238095,0.0,129,21,0.86,Linear SVM
0.9523809523809523,0.0,129,21,0.86,RBF SVM
0.9523809523809523,0.0,129,21,0.86,Gaussian Process
0.9523809523809523,0.0,129,21,0.86,Decision Tree
0.9523809523809523,0.0,129,21,0.86,Random Forest
0.9523809523809523,0.0,129,21,0.86,Neural Net
0.9523809523809523,0.0,129,21,0.86,AdaBoost
0.9523809523809523,0.0,129,21,0.86,Naive Bayes
1.0,0.0,129,21,0.86,QDA
0.9047619047619048,0.18604651162790697,129,21,0.86,INN
0.9,0.0,130,20,0.8666666666666667,Nearest Neighbors
0.8,0.0,130,20,0.8666666666666667,Linear SVM
0.95,0.0,130,20,0.8666666666666667,RBF SVM
0.95,0.0,130,20,0.8666666666666667,Gaussian Process
0.95,0.0,130,20,0.8666666666666667,Decision Tree
0.95,0.0,130,20,0.8666666666666667,Random Forest
0.95,0.0,130,20,0.8666666666666667,Neural Net
0.9,0.0,130,20,0.8666666666666667,AdaBoost
0.95,0.0,130,20,0.8666666666666667,Naive Bayes
0.95,0.0,130,20,0.8666666666666667,QDA
0.9333333333333332,0.25384615384615383,130,20,0.8666666666666667,INN
0.9444444444444444,0.0,132,18,0.88,Nearest Neighbors
0.8333333333333334,0.0,132,18,0.88,Linear SVM
0.9444444444444444,0.0,132,18,0.88,RBF SVM
0.9444444444444444,0.0,132,18,0.88,Gaussian Process
0.9444444444444444,0.0,132,18,0.88,Decision Tree
0.9444444444444444,0.0,132,18,0.88,Random Forest
0.9444444444444444,0.0,132,18,0.88,Neural Net
0.9444444444444444,0.0,132,18,0.88,AdaBoost
0.9444444444444444,0.0,132,18,0.88,Naive Bayes
1.0,0.0,132,18,0.88,QDA
0.888888888888889,0.19696969696969696,132,18,0.88,INN
0.8823529411764706,0.0,133,17,0.8866666666666667,Nearest Neighbors
0.8235294117647058,0.0,133,17,0.8866666666666667,Linear SVM
0.9411764705882353,0.0,133,17,0.8866666666666667,RBF SVM
